nodeID,xcoord,ycoord,floor,building,nodeType,longName,shortName
CLABS002L1,750,690,L1,Tower,LABS,Pre-Op PACU Floor L1,Lab C002L1
CREST001L1,732,619,L1,Tower,REST,Restroom L Elevator Floor L1,Restroom C001L1
CREST002L1,1065,884,L1,Tower,REST,Restroom M Elevator Floor L1,Restroom C002L1
WELEV00LL1,785,524,L1,Tower,ELEV,Elevator L Floor L1,Elevator LL1
WELEV00ML1,820,884,L1,Tower,ELEV,Elevator M Floor L1,Elevator ML1
CHALL005L2,745,880,L2,Tower,HALL,Hallway 5 Floor L2,Hallway C005L2
CHALL006L2,745,609,L2,Tower,HALL,Hallway 6 Floor L2,Hallway C006L2
CHALL007L2,730,609,L2,Tower,HALL,Hallway 7 Floor L2,Hallway C007L2
CHALL008L2,730,524,L2,Tower,HALL,Hallway 8 Floor L2,Hallway C008L2
CHALL009L2,730,449,L2,Tower,HALL,Hallway 9 Floor L2,Hallway C009L2
CHALL010L2,1130,449,L2,Tower,HALL,Hallway 10 Floor L2,Hallway C010L2
WELEV00LL2,785,524,L2,Tower,ELEV,Elevator L Floor L2,Elevator LL2
WELEV00ML2,820,880,L2,Tower,ELEV,Elevator M Floor L2,Elevator ML2
WHALL001L2,745,1124,L2,Tower,HALL,Hallway Connector 1 Floor L2,Hallway W01L2
bSTOR001L1,592,493,L1,Tower,STOR,OR Bed Park,ORBP
bSTOR00101,500,521,01,Tower,STOR,West Plaza,WP
bSTOR00103,500,370,03,STOR,TOWER,In-patient Unit Storage,I-Pus
bPATI00103,590,350,03,Tower,PATI,Patient Room Zues,Zues
bPATI00203,575,320,03,Tower,PATI,Patient Room Poseidon,Poseidon
bPATI00303,550,300,03,Tower,PATI,Patient Room Hera,Hera
bPATI00503,510,300,03,Tower,PATI,Patient Room Apollo,Apollo
bPATI00603,490,310,03,Tower,PATI,Patient Room Artemis,Artemis
bPATI00803,460,340,03,Tower,PATI,Patient Room Iris,Iris
bPATI00703,455,360,03,Tower,PATI,Patient Room Hermes,Hermes
bPATI00403,460,400,03,Tower,PATI,Patient Room Athena,Athena
bPATI01003,500,430,03,Tower,PATI,Patient Room Demeter,Demeter
bPATI01103,512,620,03,Tower,PATI,Patient Room Tyche,Tyche
bPATI01203,480,630,03,Tower,PATI,Patient Room Janus,Janus
bPATI01303,460,650,03,Tower,PATI,Patient Room Hades,Hades
bPATI01503,460,700,03,Tower,PATI,Patient Room Nemesis,Nemesis
bPATI01603,470,720,03,Tower,PATI,Patient Room Nike,Nike
bPATI01803,500,750,03,Tower,PATI,Patient Room Ares,Ares
bPATI01703,520,750,03,Tower,PATI,Patient Room Hera,Hera
bPATI01403,560,750,03,Tower,PATI,Patient Room Hestia,Hestia
bPATI02003,580,730,03,Tower,PATI,Patient Room Dionysus,Dionysus
bPATI01903,590,700,03,Tower,PATI,Patient Room Aether,Aether
bPATI00903,480,430,03,Tower,PATI,Patient Room Aphrodite,Aphrodite
